listing_date,sender,action,stock,buy_price_1,buy_price_2,stop_loss,target_1,target_2,target_3,time_frame,cutoff_date,is_expired,days_expired,raw_message
2025-07-07,JMFS Research Official,BUY,BHARATFORG,1300.0,1307.0,1254.0,1360.0,1410.0,,5-10 Days,2025-07-17,False,0,"JMFS Technical Short Term:  BUY BHARATFORG @ 1300,1307 SL 1254 TGT 1360,1410 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-07-07,JMFS Research Official,BUY,TECHM,1628.0,1636.0,1554.0,1718.0,1800.0,,5-10 Days,2025-07-17,False,0,"JMFS Technical Short Term:  BUY TECHM @ 1628,1636 SL 1554 TGT 1718,1800 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-07-07,JMFS Research Official,BUY,VINATIORGA,1978.0,1984.0,1872.0,2090.0,2150.0,,30 Days,2025-08-06,False,0,"JMFS Technical Cash Pick: BUY VINATIORGA @ 1978,1984 SL 1872 TGT 2090,2150 Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-07-07,JMFS Research Official,BUY,MSUMI,61.6,,58.7,64.5,66.0,,5-10 Days,2025-07-17,False,0,"JMFS Technical Short Term: BUY MSUMI @ 61.60 SL 58.7 TGT 64.5,66 Time Frame: 5-10 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-02-07,JMFS Research Official,BUY,BANKBARODA,243.0,244.5,236.0,253.0,261.0,,5-10 Days,2025-02-17,True,142,"JMFS Technical Short Term:  BUY BANKBARODA @ 243,244.50 SL 236 TGT 253,261 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-02-07,JMFS Research Official,BUY,ASIANPAINT,2355.0,2367.0,2275.0,2460.0,2550.0,,5-10 Days,2025-02-17,True,142,"JMFS Technical Short Term:  BUY ASIANPAINT @ 2355,2367 SL 2275 TGT 2460,2550 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-02-07,JMFS Research Official,BUY,GNFC,563.5,,534.0,598.0,608.0,,5-10 Days,2025-02-17,True,142,"JMFS Technical Short Term: BUY GNFC @ 563.5 SL 534 TGT 598,608 Time Frame: 5-10 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-02-07,JMFS Research Official,BUY,DLF,828.0,832.0,779.0,885.0,940.0,,5-30 Days,2025-03-09,True,122,"JMFS Technical Cash Pick: BUY DLF @ 828,832 SL 779 TGT 885,940 Time Frame : 5-30 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-03-07,JMFS Research Official,BUY,GESHIP,1017.0,,957.0,1078.0,1100.0,,30 Days,2025-04-06,True,94,"JMFS Technical Cash Pick: BUY GESHIP @ 1017 SL 957 TGT 1078,1100 Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-03-07,JMFS Research Official,BUY,VGUARD,389.0,,373.0,407.0,415.0,,5-10 Days,2025-03-17,True,114,"JMFS Technical Short Term: BUY VGUARD @ 389 SL 373 TGT 407,415 Time Frame: 5-10 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-03-07,JMFS Research Official,BUY,DRREDDY,1275.0,1281.0,1239.0,1323.0,1365.0,,5-10 Days,2025-03-17,True,114,"JMFS Technical Short Term:  BUY DRREDDY @ 1275,1281 SL 1239 TGT 1323,1365 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-03-07,JMFS Research Official,BUY,SUNDRMFAST,1061.0,,1008.0,1115.0,1135.0,,5-10 Days,2025-03-17,True,114,"JMFS Technical Short Term: BUY SUNDRMFAST @ 1061 SL 1008 TGT 1115,1135 Time Frame: 5-10 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-03-07,JMFS Research Official,BUY,ZEEL,140.0,141.0,126.95,155.0,169.0,,5-30 Days,2025-04-06,True,94,"JMFS Technical Cash Pick: BUY ZEEL @ 140,141 SL 126.95 TGT 155,169 Time Frame : 5-30 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-03-07,JMFS Research Official,BUY,INDIAMART,2585.0,,2459.0,2720.0,2785.0,,30 Days,2025-04-06,True,94,"JMFS Technical Cash Pick: BUY INDIAMART @ 2585 SL 2459 TGT 2720,2785 Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-04-07,JMFS Research Official,BUY,KAJARIACER,1135.0,1141.0,999.0,1283.0,1425.0,,5-30 Days,2025-05-07,True,63,"JMFS Technical Cash Pick: BUY KAJARIACER @ 1135,1141 SL 999 TGT 1283,1425 Time Frame : 5-30 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-04-07,JMFS Research Official,BUY,DABUR,492.0,495.0,478.75,511.0,527.0,,5-10 Days,2025-04-17,True,83,"JMFS Technical Short Term:  BUY DABUR @ 492,495 SL 478.75 TGT 511,527 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-04-07,JMFS Research Official,BUY,MAHSEAMLES,746.4,,680.0,819.0,850.0,,30 Days,2025-05-07,True,63,"JMFS Technical Cash Pick: BUY MAHSEAMLES @ 746.40 SL 680 TGT 819,850 Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-06-30,JMFS Research Official,BUY,BHARTIARTL,2005.0,2015.0,1959.0,2070.0,2125.0,,5-10 Days,2025-07-10,False,0,"JMFS Technical Short Term:  BUY BHARTIARTL @ 2005,2015 SL 1959 TGT 2070,2125 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-06-30,JMFS Research Official,BUY,TRENT,5970.0,6000.0,5549.0,6450.0,6900.0,,5-30 Days,2025-07-30,False,0,"JMFS Technical Cash Pick: BUY TRENT @ 5970,6000 SL 5549 TGT 6450,6900 Time Frame : 5-30 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
2025-06-30,JMFS Research Official,BUY,MAHABANK,56.35,,52.5,65.0,,,30 Days,2025-07-30,False,0,JMFS Technical Cash Pick: BUY MAHABANK @ 56.35 SL 52.5 TGT 65  Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P
2025-06-30,JMFS Research Official,BUY,SMCGLOBAL,157.0,,145.0,170.0,180.0,,30 Days,2025-07-30,False,0,"JMFS Technical Cash Pick: BUY SMCGLOBAL @ 157 SL 145 TGT 170,180  Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-06-30,JMFS Research Official,BUY,UPL,654.0,659.0,627.3,687.0,700.0,,30 Days,2025-07-30,False,0,"JMFS Technical Cash Pick: BUY UPL @ 654,659 SL 627.3 TGT 687,700 Time Frame: 30 Days Refer disclaimer at https://bit.ly/3SRp64P"
2025-06-30,JMFS Research Official,BUY,IEX,192.45,,189.0,200.0,,,,,False,0,JMFS Technical (C/F):  BUY IEX @ 192.45 SL 189 TGT 200  Refer disclaimer at https://bit.ly/3SRp64P
2025-01-07,JMFS Research Official,BUY,BDL,1980.0,1990.0,1894.0,2085.0,2175.0,,5-10 Days,2025-01-17,True,173,"JMFS Technical Short Term:  BUY BDL @ 1980,1990 SL 1894 TGT 2085,2175 Time Frame: 5-10 Days; Refer Research disclaimers on https://bit.ly/30xYwCE"
